ESPAZO;ENDEREZO;CÓDIGO POSTAL;CONCELLO;PROVINCIA;TELÉFONO;E-MAIL;AFORAMENTO;WEB;COORDENADAS
Forum Metropolitano;Río Monelos, 1;15006;A Coruña;A Coruña;981 184 293;[email] ;300;https://www.coruna.gal/cultura;43.355734,-8.398987
Teatro Rosalía Castro;Riego del Agua, 37;15003;A Coruña;A Coruña;981 134 450;[email] ;662;https://www.coruna.gal/cultura;43.370504,-8.398303
Auditorio Casa da Cultura do Milladoiro;Travesia do Porto, s/n. O Milladoiro;15895;Ames;A Coruña;981 535 940;[email];146;https://www.concellodeames.gal;42.844782,-8.580865
Casa da Cultura de Bertamiráns;Praza de Chavián, s/n. Bertamiráns;15220;Ames;A Coruña;981 884 991;[email];220;https://www.concellodeames.gal;42.85927,-8.657174
Auditorio do Centro Cívico Cultural de Arteixo;Paseo fluvial, s/n;15142;Arteixo;A Coruña;981 641 803;[email] ;300;https://www.arteixo.org;43.302656,-8.506296
Auditorio Municipal Cine Alovi;Avda. de Galicia, s/n;15320;As Pontes de García Rodríguez;A Coruña;981 440 344;[email] ;402;https://aspontes.org;43.447348,-7.853691
Aula Municipal de Cultura de Betanzos;Edificio Liceo, Praza de Galicia 1;15300;Betanzos;A Coruña;981 770 100;;220;https://betanzos.es;43.279002,-8.210792
Casa da Cultura Ramón Martínez López;Avenida da Constitución, 30;15930;Boiro;A Coruña;981 848 425;[email] ;289;http://www.boiro.gal;42.645308,-8.884335
Pazo da Cultura de Carballo;Rúa do Pan, s/n;15100;Carballo;A Coruña;981 704 300;[email] ;350;http://www.carballo.org;43.211588,-8.695261
Auditorio Municipal de Cedeira;Rúa Convento, s/n (esquina rúa Mediadora);15350;Cedeira;A Coruña;649 876 614;;240;http://cedeira.gal;43.661636,-8.051973
Auditorio da Casa da Cultura;Rúa Domingo Antonio de Andrade, s/n;15270;Cee;A Coruña;981 745 100;;175;https://cee.gal;42.955649,-9.190134
Teatro Jofre;Praza de Galicia, s/n;15402;Ferrol;A Coruña;981 944 244;[email] ;556;https://www.ferrol.gal ;43.482547,-8.23376
Centro Cultural e Xuvenil de Muros;Estrada de Miraflores, s/n ;15250;Muros;A Coruña;981 762 294;[email] ;160;http://www.muros.gal;42.773901,-9.05899
Pazo da Cultura de Narón;Rúa Holanda, s/n;15570;Narón;A Coruña;981 391 144;[email] ;900;https://www.padroadodecultura.es;43.496674,-8.195536
Auditorio Municipal de Narón;Praza de Galicia, s/n;15570;Narón;A Coruña;981 391 144;[email] ;384;https://www.padroadodecultura.es;43.50006,-8.192541
Auditorio Gabriel Garcia Márquez;R/ Camilo Díaz, s/n - Edif. Obelisco ;15173;Oleiros;A Coruña;981 610 000;[email] ;400;http://www.oleiros.org;43.38295,-8.336248
Teatro da Beneficencia;Praza Isabel II, s/n;15330;Ortigueira;A Coruña;639 043 936;;250;http://concellodeortigueira.gal;43.684543,-7.854775
Casa da Cultura Pintor Lloréns;Paseo do Porto s/n;15610;Sada;A Coruña;981 619 115;[email] ;300;https://www.sada.gal;43.355718,-8.252021
Teatro Principal de Santiago de Compostela;Rúa Nova, 21;15705;Santiago de Compostela;A Coruña;981 542 347;[email] ;399;https://www.compostelacultura.gal;42.878804,-8.54352
Salón Teatro ;Rúa Nova,34;15705;Santiago de Compostela;A Coruña;881 867 223;[email];273;http://centrodramatico.xunta.gal;42.878413,-8.543818
Auditorio Casa da Cultura  ;A Braña, s/n;15129;Vimianzo;A Coruña;981 716 001;;420;https://www.vimianzo.gal;43.111859, -9.034188
Casa da Cultura  ;Rúa Pardo Bazán, 6;27880;Burela;Lugo;982 580 683;[email] ;824;http://www.burela.org;43.660603, -7.358176
Sala Bahía;Rúa Cervantes, 40;27780;Foz;Lugo;982 140 027;[email] ;250;http://www.concellodefoz.es;43.571518,-7.259475
Auditorio Municipal Gustavo Freire;Parque da Milagrosa, s/n;27001;Lugo;Lugo;982 297 217;[email];850;http://concellodelugo.gal;43.022886,-7.561879
Edificio Multiusos;Avda. Emilia Casas Baamonde s/n;27400;Monforte de Lemos;Lugo;982 402 501;[email] ;478;http://www.monfortedelemos.es;42.528061,-7.511839
Auditorio Municipal Hernán Naval;Rúa Buenos Aires, 14;27700;Ribadeo;Lugo;982 131 565;[email] ;330;http://ribadeo.gal;43.53474,-7.038468
Teatro Pastor Díaz;Constanza de Castro, 19;27850;Viveiro;Lugo;982 560 162;[email] ;393;https://www.viveiro.es;43.662307,-7.594848
Centro Cultural Avenida;Rúa Progreso, 90;32250;A Rúa;Ourense;988 310 116;[email];265;http://arua.es;42.394285,-7.11626
Teatro Municipal Lauro Olmo;Rúa da Estación, 2;32200;O Barco de Valdeorras;Ourense;988 320 053;[email] ;275;https://www.concellodobarco.org;42.415461,-6.985677
Auditorio Municipal Manuel María;Praza Maior, 1;32500;O Carballiño;Ourense;988 530 007;[email] ;426;http://www.carballino.gal ;42.433443,-8.080328
Auditorio Pazo de Congresos;Rúa da Canle, 2;32005;Ourense;Ourense;988 391 290;[email] ;925;http://ourensecultura.gal;42.337932,-7.860445
Teatro Principal de Ourense;Rúa da Paz, 9;32005;Ourense;Ourense;988 317 960;[email] ;394;http://www.teatroprincipalourense.com;42.337165,-7.863722
Teatro Principal da Estrada;Rúa Serafín Pazo s/n;36680;A Estrada;Pontevedra;986 573 601;[email];388;http://www.aestrada.gal;42.68807,-8.489359
Auditorio Municipal da Xuventude;Rúa San Francisco, 3;36360;Cambados;Pontevedra;986 520 008;;250;https://cambados.es;42.514954,-8.813122
Auditorio Lois Tobío;Rúa Manuel Alonso, 6;36380;Gondomar;Pontevedra;986 363 913;[email] ;250;https://concellodegondomar.gal;42.111112,-8.761903
Salón Teatro de Lalín;Praza do Mercado;36500;Lalín;Pontevedra;986 784 004;[email] ;320;https://lalin.gal;42.664782,-8.104617
Pazo da Cultura de Pontevedra;Alexandre Bóveda s/n;36005;Pontevedra;Pontevedra;986 833 061;[email] ;752;http://www.pazodacultura.org;42.435497,-8.637744
Teatro Principal de Pontevedra;Rúa de Paio Gómez Chariño, 6;36002;Pontevedra;Pontevedra;986 833 061;[email] ;434;http://www.pazodacultura.org;42.432473,-8.646487
Multiusos da Xunqueira;Paseo da Xunqueira, s/n;36800;Redondela;Pontevedra;986 400 300;[email] ;278;http://redondela.gal;42.282849,-8.610001
Teatro Municipal de Tui;Rúa Colón, 2;36700;Tui;Pontevedra;986 603 625;;554;http://www.culturatui.info;42.049516,-8.647068
Auditorio Municipal de Vigo;Praza do Rei, 1;36202;Vigo;Pontevedra;986 810 239;;283;https://hoxe.vigo.org;42.235929,-8.726891
Auditorio Municipal  ;Avda. A Mariña, 27;36600;Vilagarcía de Arousa;Pontevedra;986 512 600;[email] ;754;http://www.vilagarcia.es;42.598173,-8.766914
Auditorio Municipal  ;Avenida de Lugo, 27;36940;Cangas;Pontevedra;986 304 108;[email];690;https://cangas.gal;42.2677042,-8.7855354
Teatro Coliseo Noela;Rúa Curro, 4;15200;Noia;A Coruña;981 828 104;;342;http://www.noia.es;42.7827855,-8.8893874
Auditorio Reveriano Soutullo;Rúa Doutor Fernández de la Vega s/n;36860;Ponteareas;Pontevedra;986 661 674;[email];400;https://ponteareas.gal;42.1742991,-8.5069826
Auditorio Municipal de Goián;Avda. Pío Troncoso;36740;Tomiño;Pontevedra;986 622 001;;322;https://tomino.gal;41.948506,-8.771502
